image,labels,armroller,bodyspray,meds,perfume,vaseline
1 (1).png,"['vaseline', 'armroller', 'meds', 'bodyspray']",1,1,1,0,1
1 (262).png,"['vaseline', 'armroller', 'meds', 'bodyspray']",1,1,1,0,1
1 (263).png,"['vaseline', 'armroller', 'meds', 'bodyspray']",1,1,1,0,1
1 (264).png,"['armroller', 'vaseline', 'meds', 'bodyspray']",1,1,1,0,1
1 (265).png,"['vaseline', 'armroller', 'meds', 'bodyspray']",1,1,1,0,1
1 (266).png,"['vaseline', 'armroller', 'meds', 'bodyspray']",1,1,1,0,1
1 (267).png,"['vaseline', 'armroller', 'bodyspray', 'meds']",1,1,1,0,1
1 (268).png,"['vaseline', 'armroller', 'bodyspray', 'meds']",1,1,1,0,1
1 (269).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (270).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (271).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (272).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (273).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (274).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (275).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (276).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (277).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (278).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (279).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (280).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (281).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (282).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (283).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (284).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (285).png,"['vaseline', 'armroller', 'bodyspray', 'meds', 'perfume']",1,1,1,1,1
1 (286).png,"['vaseline', 'armroller', 'bodyspray', 'perfume']",1,1,0,1,1
1 (287).png,"['vaseline', 'armroller', 'bodyspray', 'perfume']",1,1,0,1,1
1 (288).png,"['vaseline', 'armroller', 'perfume']",1,0,0,1,1
1 (289).png,"['armroller', 'perfume', 'vaseline', 'bodyspray']",1,1,0,1,1
1 (290).png,"['armroller', 'perfume', 'vaseline', 'bodyspray']",1,1,0,1,1
1 (291).png,"['armroller', 'perfume', 'bodyspray']",1,1,0,1,0
1 (292).png,"['armroller', 'perfume', 'bodyspray']",1,1,0,1,0
1 (293).png,"['armroller', 'perfume', 'bodyspray']",1,1,0,1,0
1 (294).png,"['armroller', 'perfume']",1,0,0,1,0
1 (295).png,"['armroller', 'perfume']",1,0,0,1,0
1 (296).png,"['armroller', 'perfume']",1,0,0,1,0
1 (297).png,"['armroller', 'perfume']",1,0,0,1,0
1 (298).png,"['armroller', 'perfume', 'bodyspray']",1,1,0,1,0
1 (299).png,"['armroller', 'bodyspray', 'perfume']",1,1,0,1,0
1 (300).png,"['armroller', 'bodyspray', 'perfume']",1,1,0,1,0
1 (301).png,"['armroller', 'bodyspray', 'perfume']",1,1,0,1,0
1 (302).png,"['armroller', 'bodyspray', 'perfume']",1,1,0,1,0
1 (303).png,"['armroller', 'bodyspray', 'perfume']",1,1,0,1,0
1 (304).png,"['armroller', 'bodyspray', 'perfume']",1,1,0,1,0
1 (305).png,"['armroller', 'bodyspray', 'perfume']",1,1,0,1,0
1 (306).png,"['armroller', 'bodyspray', 'perfume']",1,1,0,1,0
1 (307).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (308).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (309).png,"['armroller', 'bodyspray', 'vaseline', 'perfume', 'meds']",1,1,1,1,1
1 (310).png,"['armroller', 'bodyspray', 'vaseline', 'perfume', 'meds']",1,1,1,1,1
1 (311).png,"['armroller', 'bodyspray', 'vaseline', 'perfume', 'meds']",1,1,1,1,1
1 (312).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (313).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (314).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (315).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (316).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (317).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (318).png,"['armroller', 'bodyspray', 'perfume']",1,1,0,1,0
1 (319).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (320).png,"['armroller', 'bodyspray', 'vaseline', 'perfume', 'meds']",1,1,1,1,1
1 (321).png,"['armroller', 'bodyspray', 'vaseline', 'perfume', 'meds']",1,1,1,1,1
1 (322).png,"['armroller', 'bodyspray', 'vaseline', 'perfume', 'meds']",1,1,1,1,1
1 (323).png,"['armroller', 'bodyspray', 'vaseline', 'perfume', 'meds']",1,1,1,1,1
1 (324).png,"['armroller', 'bodyspray', 'vaseline', 'perfume', 'meds']",1,1,1,1,1
1 (325).png,"['armroller', 'bodyspray', 'vaseline', 'meds', 'perfume']",1,1,1,1,1
1 (326).png,"['armroller', 'bodyspray', 'vaseline', 'meds', 'perfume']",1,1,1,1,1
1 (327).png,"['armroller', 'bodyspray', 'vaseline', 'meds', 'perfume']",1,1,1,1,1
1 (328).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (329).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (330).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (331).png,"['armroller', 'bodyspray', 'perfume']",1,1,0,1,0
1 (332).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
1 (333).png,"['armroller', 'bodyspray', 'vaseline', 'perfume']",1,1,0,1,1
